ID,Answer
1026,麥克阿瑟元帥
1027,清朝
1028,武漢行營副主任
1029,躲避戰亂
1030,山東半島
1031,64%
1032,羅伯特•奧本海默
1033,羅馬帝國
1034,1823年
1035,漢字詞
1036,三人團
1037,舊石器時代中期
1038,166年
1039,荀子
1040,集團軍
1041,西南師範大學
1042,尷尬事件
1043,愷撒
1044,韓語
1045,
1046,佛教
1047,烏爾蘇拉
1048,1964年
1049,印度洋
1050,維持現狀
1051,挪威
1052,南北戰爭
1053,令拿破崙蒙羞，遭到全歐洲批評
1054,
1055,英式
1056,李紳
1057,路面電車
1058,帝位世襲
1059,1060公釐
1060,1939年
1061,唐史學家
1062,荊州劉表
1063,慶元
1064,軍事委員會北平分會副委員長
1065,英美法系
1066,石油危機
1067,秦朝與漢朝時，遊牧民族，包括肅慎、鮮卑、蒙古、契丹、女真、鄂倫春等，都在這一帶生活。唐朝
1068,奧斯陸峽灣
1069,1920年
1070,硫代硫酸氨
1071,《金雲翹傳
1072,跨越豫皖蘇3省44個縣
1073,1912年
1074,1627年
1075,環境污染
1076,阿內加達島
1077,唐生智
1078,夏季
1079,新北地方法院
1080,兩位最高級的領導人
1081,6世紀
1082,24所
1083,北魏
1084,每局比賽前由裁判報出本盤比賽的比分
1085,164所
1086,耶穌會
1087,一個
1088,挽救了大批珍貴文物
1089,三次
1090,
1091,梵語
1092,郭松齡
1093,爆炸性
1094,邊督辦公署，在普洱設雲南省第二殖邊督辦公署
1095,清朝
1096,1968年
1097,反潛
1098,1932年
1099,鐮倉幕府
1100,世稱恭順
1101,微量氣體
1102,抗日戰爭
1103,財產資格限制
1104,吳國
1105,汗位取得不合法
1106,傑弗里·德維爾阿杜安
1107,
1108,帕塔普斯科河
1109,1945年
1110,義熙十一年
1111,戰時研發商
1112,赫爾辛基
1113,《男人四十》
1114,羅馬
1115,1847年
1116,辛亥革命
1117,張孝祥
1118,合會朱陸
1119,占領地
1120,阿拉伯半島
1121,亞歷山大一世
1122,美國
1123,君主
1124,天下人
1125,日本
1126,尼古拉斯·尼葛洛龐帝
1127,慕容垂
1128,石油危機
1129,教育產業化
1130,1992年
1131,康拉德·阿登納
1132,山東半島
1133,柏拉圖和亞里士多德以前的荷馬、赫西俄德、修昔底德、色諾芬和歐里庇得斯的著作。後來，柏拉圖
1134,大約公元185年
1135,弱勢群體
1136,大正天皇
1137,西區圖書館
1138,北齊
1139,織田信長
1140,內戰
1141,精神醫學
1142,人人平等
1143,斯拉夫人
1144,第4
1145,聯邦制
1146,1799年
1147,英國
1148,瑞士蘇黎世州
1149,七月初四
1150,德國
1151,76間
1152,民國36年
1153,50元
1154,中華民國在臺澎金馬舉行首次總統直選。中國大陸對李登輝訪美及臺灣舉行總統大選大表不滿
1155,2次
1156,秧苗
1157,七個
1158,周恩來
1159,卡加梅
1160,一千多年
1161,傳習
1162,5月17日
1163,財務分析工具
1164,耕牧
1165,美國海軍官校，從此開始了11年的海軍生涯。1946年以820人中的第60名獲理學學士畢業，被授予海軍少尉
1166,德川家康
1167,運動
1168,1836年
1169,
1170,遠超上海
1171,德里克·羅勃茲
1172,伊斯蘭教
1173,
1174,哥廷根亨德爾國際音樂節
1175,滬昆高速公路
1176,13小時
1177,法國
1178,歐幾里得
1179,本頓
1180,通州張家灣
1181,青春勵志片
1182,《血盟救國軍軍歌》
1183,廣州
1184,聽診器
1185,對朝戰役
1186,唯泰主義
1187,1993年
1188,兩岸經濟合作架構協議
1189,蒙古
1190,自由主義
1191,1874年
1192,和人耳能夠接受超過[UNK]以上的聲音不符合的
1193,卡斯特拉
1194,李克強
1195,河東道
1196,物件導向
1197,古羅馬
1198,地理區域
1199,日本
1200,在太原組織成立了第二戰區民族革命戰爭戰地動員委員會。該會成為抗日民族統一戰線的具體組織形式
1201,63個
1202,46公里
1203,公元第二世紀
1204,研究占星術
1205,八千多年前
1206,吉隆坡
1207,1885年
1208,軍事防衛
1209,發展局
1210,
1211,北京電視台
1212,[UNK]州縣實際解散
1213,十月革命
1214,英國
1215,美國大學協會
1216,公共教育經費
1217,日本關東軍
1218,開京
1219,美國大蕭條時期
1220,解決元成宗時期的財政危機
1221,伊薩克
1222,分發式政策
1223,陳誠
1224,全印穆斯林聯盟
1225,後受通古斯人壓力
1226,喇嘛教
1227,日本茶道
1228,氣泡狀
1229,建設中國特色社會主義
1230,劉裕
1231,東正教
1232,法蘭西王國教會
1233,佛教
1234,周代
1235,伊斯蘭教
1236,臺北市
1237,鄧小平
1238,南斯拉夫
1239,武陵
1240,自然殺蟲劑
1241,大批從法國不同省份湧到巴黎的人有膳食需求
1242,自由韓國黨
1243,支持日本成為常任理事國，但反對日本、德國、印度及巴西擁有否決權
1244,二十世紀
1245,積極進攻
1246,加拿大
1247,1875年
1248,義大利汽車之都
1249,火箭發動機
1250,機械門控通道
1251,在軌道上驅動列車
1252,聖喬治拉丁文學校
1253,1271年
1254,1948年12月1日
1255,武宗系
1256,私兵制度
1257,魏博拉盧比民達行業工會
1258,文章奧府
1259,繁衍後代所需基因物質產生的方式
1260,非洲
1261,瓊州海峽
1262,約翰遜
1263,普林斯頓大學
1264,83年
1265,釣魚台國賓館
1266,伊達政宗
1267,解釋恆星內部和恆星演化的模型被成功的發展出來；恆星光譜也因為量子物理學的進展
1268,民國5年
1269,美國聯邦儲備委員會
1270,希洛克勒斯
1271,約翰·莫根
1272,高雄
1273,1960年代
1274,日美神奈川條約
1275,北京
1276,晶體狀態
1277,哈利里德
1278,非金屬類材料
1279,柏拉圖
1280,波蘭人
1281,
1282,
1283,改良式腳踏車
1284,給我一個膠帶
1285,64
1286,1830年
1287,全球資訊網
1288,八月
1289,閾下刺激物與內隱記憶
1290,廣州話
1291,洛杉磯湖人
1292,粳稻
1293,挪威
1294,700多個配置設定和超過1800個
1295,中國郵政集團公司
1296,清朝沒有誠意
1297,「我們是一個民族！
1298,尼古拉·奧斯特洛夫斯基的療養地點
1299,福島縣會津地區
1300,1913年
1301,使命乎合土地撥贈法案的要求，故獲贈地作進一步發展。1866年，由土地銷售
1302,阿拉曼人
1303,洛杉磯快艇隊
1304,天花病
1305,牡丹峰樂團
1306,印度
1307,三座
1308,徐、祝
1309,下薩克森邦
1310,元首制度中，該職銜即是歷史俗稱羅馬皇帝
1311,豫
1312,1919年4月13日
1313,1133515人
1314,喃字
1315,排灣族
1316,洛克菲勒紀念教堂
1317,臨時代議制
1318,高宗
1319,2015年
1320,1969年
1321,社會民主黨
1322,三合院
1323,加強鄉土教育之教學比例與在地語言之教學
1324,488年
1325,病態賭徒
1326,全國人民代表大會
1327,外太空
1328,修水
1329,承認外蒙古的獨立，和中山先生建國大綱所定扶助弱小民族使之自治自決
1330,西班牙
1331,1908年
1332,印尼
1333,鐵
1334,普羅斯佩·梅里美、維歐勒·勒·杜克在拿破崙
1335,廣東省
1336,聖母大
1337,羅馬法
1338,應用心理學家
1339,希臘
1340,拉丁字母
1341,《中俄密約
1342,卡普拉
1343,外交獨立性，可以與其他外交主體簽訂一些協議，部份聯邦成員單位也可以以聯邦成員
1344,24英吋克拉克望遠鏡
1345,生物質
1346,學權部
1347,就地掩埋稻草，除不會製造空氣汙染
1348,800餘種
1349,類比訊號
1350,漢族
1351,視桿細胞
1352,人口眾多，市區的交通流量十分龐大。每逢尖峰時段或假日，經常會有大量人潮、車潮流動於市區內或臺北、新北兩市之間，導致市區內各重要幹道常出現交通阻塞
1353,威廉二世
1354,遵義會議
1355,《我於青春無悔》
1356,君士坦丁大帝
1357,美國國家草地網球聯盟
1358,8月26日
1359,希臘字母
1360,朱棣
1361,外交手段
1362,1887年
1363,2008年
1364,畢達哥拉斯
1365,2010年
1366,1918年
1367,
1368,魯宗之
1369,增加米、糖等農作物產量
1370,《朝鮮王朝實錄》
1371,2012年
1372,生物動力學
1373,印度洋暖濕氣流
1374,太白山脈
1375,中國外長孫寶琦
1376,控制面變形
1377,民國十八年
1378,濟州島
1379,一萬
1380,10名
1381,整軍協定
1382,1996年
1383,1985年
1384,4世紀
1385,顯示自己的獨立自主
1386,公元前三世紀
1387,車站
1388,1920年代
1389,1997年
1390,默頓學院
1391,折下吉延
1392,泰國
1393,1914年
1394,
1395,2300多種
1396,化石燃料
1397,女性
1398,40倍
1399,1956年
1400,白色
1401,1856年
1402,忽必烈
1403,反革命事件
1404,夫人王光美
1405,理察·科伯恩·麥克勞林
1406,西德
1407,1624年
1408,15%
1409,江青
1410,奈及利亞
1411,亞洲
1412,1979年
1413,兩顆恆星在相對較近的軌道上時，其間的重力作用
1414,農田
1415,大量從東歐和波羅的海沿岸的前德國疆土被驅逐的難民在下薩克森邦落腳定居
1416,1944年9月
1417,1970年
1418,爭取民族權利
1419,南開中學
1420,科學家
1421,10萬人
1422,
1423,類胡蘿蔔素
1424,馬來-玻里尼西亞語族
1425,
1426,
1427,控制意識型態
1428,中央政府
1429,元代
1430,43人
1431,限制性消化
1432,何無忌
1433,超級模特兒
1434,兩層
1435,
1436,古巴共產黨
1437,《鋼鐵是怎樣煉成的》
1438,2005年9月
1439,香港樂壇最高榮譽大獎
1440,錫克教
1441,1986年
1442,《雙虎屠龍》
1443,水上人漁民，源自遠古百越族
1444,北極熊的首都
1445,米高彭博
1446,伊斯蘭教
1447,
1448,忽都虎
1449,作為歷史博物館
1450,
1451,世代劃分
1452,普魯士
1453,南朝鮮
1454,關島原住民
1455,公共救濟
1456,日本
1457,大學
1458,九龍灣
1459,廣州
1460,現代精神醫學
1461,越南陳朝
1462,住宅合作社
1463,有色人種
1464,塞爾維亞社會民主黨聯合了其他社會主義派組織
1465,漢諾威
1466,中央電視台高清綜合頻道
1467,孫權稱帝，國號吳，改元黃龍，是為吳大帝
1468,北塔山事件
1469,主體史學
1470,心室底壁組織
1471,1662年
1472,1888年
1473,第二產業
1474,俄羅斯
1475,諾亞·韋伯斯特
1476,總能量
1477,流血槍戰過程
1478,張議潮
1479,澳洲大陸
1480,正德十一年
1481,瘟疫四竄
1482,法國
1483,喜馬拉雅山
1484,全印穆斯林聯盟
1485,沙俄軍隊
1486,200萬
1487,俄羅斯
1488,1980年
1489,北角
1490,新界
1491,蔣中正
1492,大和國
1493,佛教故事中，許多已經覺悟的阿羅漢自行選擇入滅，這是一種欣求解脫而厭惡五濁惡世的作為，如俗人為之，則為自殺罪，將墮落三惡道
1494,聲音頻率的分析。因為基底膜無法做每秒1000次以上的快速運動
1495,有性生殖
1496,災難型電影
1497,為免兩國爆發戰爭
1498,巴塞隆納奧運
1499,鬍鬚狀
1500,阿拉巴馬州
1501,海祭
1502,戰鬥機
1503,600年
1504,上海世界博覽會的召開
1505,1980年
1506,1967年
1507,俄羅斯聯邦軍隊
1508,南方墨點法
1509,路易斯一世
1510,《時代》雜誌
1511,法西斯主義
1512,凡爾賽條約
1513,路易·勒沃
1514,
1515,
1516,曼諾球場
1517,東吳
1518,海煤
1519,自體授粉
1520,民國二十九年
1521,想取快錢
1522,徐家匯
1523,比爾蓋茲
1524,陸秀夫
1525,東南亞資本
1526,南斯拉夫內戰
1527,《塘沽協定》
1528,烏蘭烏德
1529,1897年
1530,中共中央總書記胡錦濤
1531,2003年3月4日
1532,生活空間的不足
1533,發展局
1534,杭州[UNK]橋機場
1535,蠻族
1536,
1537,文職人員地位高於諸如醫生和律師
1538,興王
1539,衛奕信
1540,非歐幾里得幾何
1541,2009年
1542,全國重點文物保護單位
1543,忽必烈
1544,茶峒鎮
1545,
1546,惠金斯原理
1547,松花江
1548,波士頓理工
1549,兩年
1550,2006年至哪一年時與法國陷入外交關係的僵局?[SEP]盧安達愛國陣線自1994年
1551,便於管理漢地
1552,喬托號
1553,國家絕密
1554,烏里雅蘇臺將軍
1555,聖西門主義
1556,1945年
1557,蔡[UNK]
1558,德國
1559,《刑部大理寺狀
1560,澳大利亞新南威爾斯州
1561,太陽運動
1562,傳教士的主保
1563,羅馬共和國時期
1564,綠色的稻穀上有細毛
1565,韓國
1566,藍屋
1567,薩伊
1568,1944年
1569,約七千萬
1570,張三祿
1571,15世紀
1572,演員
1573,袁術
1574,高血壓
1575,北燕
1576,《中華人民共和國全民所有制工業企業法》
1577,保護環境、推進生態環境健康的寬泛的哲學、意識形態和社會運動，這種健康特別是指包含非人類因素的問題。環境保護主義呼籲依法保護、恢復並改良自然環境，也可以說是控制污染或保護動植物多樣性的運動。由此，土地倫理、環境倫理、生物多樣性、生態學和親生命假說
1578,城市物質形態
1579,環境保護主義
1580,773年
1581,懷柔區
1582,七間
1583,民間反應不佳
1584,光緒十年
1585,1970年代
1586,希臘語
1587,西班牙
1588,神經源性
1589,日本
1590,七個
1591,安定
1592,德國
1593,乾旱
1594,《高盧戰記》七卷
1595,新北市
1596,甲午戰爭
1597,政府採取反共措施
1598,16世紀
1599,拉丁字母
1600,1935年
1601,羅馬字母
1602,8.6%
1603,浙江海商
1604,巴西
1605,歐洲聯盟委員會
1606,增加西側的空曠程度
1607,美國
1608,匈牙利
1609,七年戰爭
1610,100米以上的山區如雪岳山、智異山、漢[UNK]山等屬於寒溫帶針葉林
1611,咖啡因中毒
1612,國民政府
1613,漢江
1614,青光眼
1615,狄托主義
1616,學權部
1617,1995年
1618,射擊斷續器
1619,5位
1620,芽孢炭疽桿菌
1621,1968年
1622,金代
1623,米高梅
1624,
1625,撫順」號
1626,英國
1627,耶穌會
1628,一次大戰期間
1629,鐵鉉
1630,傑里·威斯特特
1631,《義勇軍進行曲
1632,棉花
1633,卡洛·埃馬努埃萊一世
1634,賀知章
1635,官方名稱，為清初犯人流放之地
1636,侵佔平埔族土地
1637,重力收縮
1638,貝加爾湖
1639,厄德
1640,羅馬共和國中後期
1641,當時儒教興盛
1642,巴夏禮
1643,克里斯蒂安尼亞
1644,無限制潛艇戰
1645,哈大客運專線
1646,亞熱帶常綠闊葉林
1647,1937年
1648,北德意志邦聯
1649,傑弗里·德維爾阿杜安
1650,約翰·莫根
1651,耐腐蝕性
1652,咸豐二年
1653,咖啡因
1654,革命外交」政策
1655,1972年
1656,保衛大都，衛設都指揮史或率史，隸屬於樞密院
1657,汪精衛
1658,體育部
1659,單斜棱晶體
1660,孫傳芳
1661,水牛城
1662,鄧演達
1663,七月二十四日
1664,賽丁泉天文台
1665,殖民政策
1666,[UNK]染色體
1667,日本
1668,16世紀
1669,潮濕的大陸性氣候帶
1670,染色體倍數減
1671,猶太人
1672,張孝祥
1673,佩德納萊斯河，德克薩斯州石牆郡
1674,皖系軍閥
1675,清廣東水師提督
1676,1965年
1677,1967年
1678,奧古斯都
1679,內應帶哲布尊丹巴
1680,司馬休之
1681,布政司署」改稱為「政府總部
1682,1861年2月9日
1683,3月19日
1684,漢字
1685,安托萬·拉瓦錫
1686,伊斯蘭教
1687,流體靜力
1688,宋真宗大中祥符元年追封為「文憲王」，後世多稱其「元聖」。因周幽王被犬戎滅，所以曾協助周平王把首都遷到洛邑，因此開始了東周，東周又分為春秋，戰國。周公
1689,人民議院
1690,英國
1691,盧安達法郎
1692,皖浙贛獨立團
1693,加藤清正、福島正則、黑田長政、藤堂高虎、加藤嘉明、淺野幸長和細川忠興準備在伏見城前田宅邸暗殺石田三成。但石田三成在事前已察覺，在常陸國大名佐竹義宣
1694,經濟蕭條
1695,世族
1696,1853年
1697,銅鑼灣至太古
1698,民國34年
1699,1270年
1700,動力系統
1701,三個
1702,中華民國
1703,蒙古帝國
1704,諸葛亮南征也到達滇池地區，改為建寧郡，為[UNK]氏
1705,江河級驅逐艦
1706,2015年
1707,330平方公里
1708,研究占星術
1709,颶風
1710,聯合國世界氣象組織
1711,秦
1712,海河流域
1713,旭烈兀
1714,約700家
1715,中國溧陽茶葉節
1716,全市綠化比例高
1717,收到十二道金牌班師回朝
1718,澳大利亞
1719,漢地
1720,民國三十七年底
1721,7980年
1722,1962年
1723,青島海軍基地
1724,首都姑臧
1725,簡易委託車站
1726,蘇聯
1727,
1728,西方遊客
1729,鉀離子通道
1730,黎元洪
1731,于文斗女兒于鳳至
1732,中華民國台灣
1733,第二次世界大戰
1734,1961年
1735,白光
1736,陳誠因
1737,1966年
1738,奈特·麥克米蘭
1739,無佛像時代
1740,1960年代
1741,白色
1742,自由聯合關係
1743,三次
1744,英國
1745,暫住證制度
1746,《劃一現行各道地方行政官廳組織令》
1747,建築於高山上的城堡
1748,使用西德馬克的西柏林地區進行封鎖
1749,蒸汽膨脹
1750,隋[UNK]帝
1751,副熱帶季風氣候區
1752,日本
1753,美國心臟學會
1754,大英帝國
1755,《八篇書》
1756,俄國
1757,
1758,腓力
1759,合作派
1760,心理疾病
1761,工業革命
1762,1個
1763,1990年代
1764,阿弗剌昔牙卜
1765,24%
1766,高麗國
1767,後現代主義設計
1768,1828年
1769,
1770,獨立機關選舉委員會
1771,西安招待所
1772,18世紀
1773,湯瑪斯傑佛遜
1774,新春期間
1775,郵值標籤
1776,席哈克略皇帝
1777,1989年
1778,宙斯
1779,農耕節
1780,俄國革命
1781,制衡德軍
1782,李雄
1783,西洋棋殘局
1784,資本主義與社會主義
1785,
1786,愷撒
1787,10
1788,湖熟
1789,英國
1790,木衛一
1791,愛滋病毒
1792,1993年
1793,外蒙古
1794,張聞天
1795,效率
1796,法家
1797,五個
1798,通古斯地區過於偏遠
1799,安大略湖
1800,肉食
1801,朝鮮王朝世宗大王
1802,荊州士族
1803,將部分河水導入恆河運河
1804,雙重匯率制度
1805,英國
1806,詹姆斯·史都華
1807,所有制社會主義改造
1808,59歲
1809,法國
1810,1928年
1811,5個
1812,黑體輻射
1813,曼哈頓
1814,清咸豐年間
1815,君士坦提烏斯二世
1816,外省人
1817,彌生人
1818,甲醇
1819,太祖王
1820,放棄推行土改
1821,英國
1822,採取隱遁鄉里，終生不願意出仕
1823,中華人民共和國
1824,1590年
1825,1941年
1826,細胞核
1827,放氣減壓
1828,十月革命
1829,俄羅斯
1830,為了維護毛的權威，仍然參與到以空前的高調呼籲對毛的個人崇拜的浪潮中來
1831,新北市的外來人口眾多
1832,1943年
1833,多倫多市
1834,顯性文明
1835,超過9倍太陽質量
1836,愛倫·坡也相繼發表了一些具有科幻性質的小說作品。19世紀末，20世紀初，歐洲出現了兩位重要的小說家，法國人儒勒·凡爾納和英國人赫伯特·喬治·威爾斯
1837,純的硫是黃色的晶體
1838,資產負債表
1839,德川家康
1840,日本
1841,23倍
1842,對外徵求改制後的新市名，並舉行網路投票
1843,南韓
1844,1789年
1845,下薩克森邦邦政府
1846,泰勒斯
1847,17.5%
1848,公民投票
1849,汪精衛
1850,杜林
1851,大型哺乳動物種類
1852,13倍
1853,黃埔軍校
1854,《紅樓夢》
1855,一百多年
1856,1920年
1857,雲南
1858,14世紀末至20世紀初
1859,電子郵票
1860,儒字
1861,突厥
1862,尚比亞
1863,俄國
1864,成熟階段
1865,求其放心
1866,吠陀梵語
1867,1950年代
1868,讓-巴蒂斯特·杜馬和尤金·皮里哥
1869,湯·韋迪加
1870,麥羅沃州
1871,提奧多雷
1872,航宇
1873,廣東籍人口
1874,中國通俗文化
1875,伊莉莎白過世，這種狀況才有所緩解。繼位者彼得三世
1876,義大利
1877,2000年
1878,1932年
1879,《天國的階梯》、《冬季戀歌》等愛情劇
1880,路易-菲利普
1881,阿布巴卡爾
1882,相聲
1883,蘇菲派一神論
1884,1865年
1885,周叔蓮
1886,1924年
1887,德國財政局
1888,30%
1889,張作霖在軍糧城成立奉天陸軍總司令部，自任總司令，副司令徐樹錚，參謀長楊宇霆
1890,法國
1891,詹姆斯·史都華
1892,周恩來
1893,沒有誠意
1894,光化學煙霧
1895,藍營優勢區；至於較為周邊的行政區，則是藍綠各有所長。惟在地方民代以下層級的選舉，泛藍的國民黨
1896,法國教士開徵俗世什一稅
1897,洛厄爾天文台
1898,加拿大式雙打
1899,三名
1900,中日甲午戰爭
1901,臺灣
1902,一日生活圈
1903,《資治通鑑》
1904,2006年
1905,中華民國實業部
1906,1973年
1907,
1908,大學生的城市
1909,約翰·洛克菲勒
1910,1920年代
1911,1830年
1912,甘迺迪
1913,胡季[UNK]
1914,生物個體由單一有核細胞發育而成的可能性
1915,議會制
1916,16世紀初的阿德里安六世之後482年
1917,恰克圖條約
1918,美國國家動物園
1919,五分之一
1920,《英語綜合發音與釋義詞典》
1921,
1922,克倫威爾路
1923,家庭喜劇片
1924,日本
1925,在美國硫酸是所有生產得最多的化合物
1926,俄羅斯帝國
1927,水門事件醜聞
1928,中山
1929,閻錫山
1930,1945年
1931,托爾金
1932,龍興之地
1933,中國政府因開放市場的需要
1934,阿伊努人
1935,1919年
1936,五倍
1937,原子能
1938,艾森豪
1939,3400萬
1940,網球正拍擊球
1941,帕西瓦爾·洛厄爾建立的，並且有一陣子是由他的第三代堂兄蓋伊·洛厄爾掌管，現在受委託的管理人是威廉·洛厄爾·普特南
1942,二二八事件
1943,黑色代表著謹慎、謙遜、悲傷，而紅色
1944,臺灣據點
1945,硫化氫
1946,理學
1947,1998年
1948,2010年後
1949,毛澤東
1950,1950年
1951,高輻射的環境
1952,維基媒體
1953,二氧化碳
1954,1939年
1955,清朝末年
1956,城堡
1957,哲學原理研究
1958,2001年8月15日
1959,65歲及以上人口
1960,北大西洋
1961,1455年
1962,鄧穎超
1963,用自然材料造建築物保護自己，為了建築美觀，先後發明了多立克柱式、愛奧尼柱式和科林斯柱式，其中的比例要依照最美的比例
1964,傳統音樂
1965,提防燕王謀反
1966,奧地利
1967,保加利亞
1968,恢復市場的功能，以邁向生產力理論
1969,北非
1970,南京
1971,1834年
1972,淋巴液
1973,斷罰出征，並全征燒埋銀
1974,1901年
1975,十八歲
1976,近年
1977,農歷新年時吃元宵、年糕及蘿蔔糕；在端午節
1978,阿布海兒汗時代
1979,活塞發動機
1980,1312年
1981,1970年
1982,30℃
1983,以色列
1984,太平廣記
1985,兩個
1986,對日抗戰
1987,1989年
1988,左丞相阿忽台
1989,儒略日數
