ID,Answer
1990,蘇聯共產黨
1991,美國
1992,國際人權組織
1993,2014年12月
1994,台中軟體園區
1995,台北市立體育場
1996,
1997,冷戰期間
1998,1928年
1999,收容遣送制度
2000,中國國民黨
2001,《朱啟[UNK]：「被抹掉的奠基人」》
2002,羅伯特•奧本海默
2003,金黃飽滿
2004,滿蒙獨立運動
2005,水軍
2006,中國青年
2007,3氦過程
2008,中華人民共和國
2009,
2010,民國時期
2011,著陸
2012,
2013,雷根
2014,幾何學
2015,1998年1月1日
2016,《風之國度
2017,蠻族事務局
2018,達賴
2019,首席的元老
2020,11世紀
2021,阿普列尤斯
2022,猶太人
2023,能量
2024,克萊斯勒貸款法案
2025,
2026,1610年1月7日
2027,荷蘭
2028,喬治亞
2029,咸豐二年
2030,六四天安門事件
2031,類比訊號
2032,通俗的
2033,每秒30轉
2034,伯利恆修道院
2035,1950年
2036,1987年
2037,洪堡
2038,1847年
2039,唐睿宗
2040,1968年
2041,不動產
2042,韓國歷史最為悠久的大學是成均館大學，其歷史可以追溯到1398年成立的朝鮮王朝最高學府成均館。首爾大學、高麗大學和延世大學三所著名高校在韓國很有影響
2043,林肯總統
2044,養殖漢諾瓦馬、歐登堡馬和其他血統的馬是不少下薩克森邦人的業餘愛好和職業。下薩克森邦風景怡人
2045,元末民變
2046,規模化的農業
2047,軍校任上尉特別官佐，即候差軍官，擔任教育副官
2048,1599年
2049,3個
2050,香港國際機場
2051,暴力革命
2052,段祺瑞
2053,普魯士
2054,高句麗
2055,西伯利亞鐵路
2056,
2057,學權部
2058,富蘭克林·德拉諾·羅斯福
2059,科什圖尼察
2060,1600個
2061,反托拉斯法
2062,500毫升
2063,中國明朝
2064,民國四年
2065,蒙古人
2066,正德十一年
2067,閏盤
2068,愛爾蘭共和國
2069,
2070,毛澤東
2071,蒙哥汗在合州的釣魚城之戰戰死
2072,瀧川的這一主張，遭到了貴族院議員菊池武夫和政友會宮澤裕
2073,莫高窟
2074,電穿孔細胞
2075,上川島作為基地
2076,5次
2077,1924年
2078,日本
2079,堂島米相場會所
2080,
2081,經濟問題
2082,1米93
2083,鹿兒島
2084,外籍家庭傭工
2085,貨運列車
2086,《1956年清潔空氣法》
2087,威廉·赫歇爾
2088,逃港者
2089,柏拉圖
2090,教法
2091,塔蘭托戰役
2092,菲利浦五世
2093,阿爾卑斯山
2094,軍校
2095,1984年
2096,漢馬伏波
2097,一億光年
2098,1995年
2099,紅矮星
2100,
2101,德意志邦聯
2102,19世紀
2103,草本
2104,涵元殿
2105,愛德華·施特拉斯布格
2106,1971年
2107,英國
2108,段祺瑞
2109,免疫
2110,民國18年
2111,年降雨量
2112,1913年
2113,法國東部
2114,灣仔
2115,拉丁語
2116,南亞
2117,畢達哥拉斯
2118,貝聿銘
2119,世界的中心
2120,第53
2121,工業革命
2122,耶穌會
2123,一次世界大戰時期
2124,大量安眠藥
2125,史坦波中心
2126,預測
2127,詹姆士·波爾克·詹森
2128,[UNK]-16
2129,德國
2130,《麥健時報告書
2131,江蘇淮安
2132,朱齡石
2133,中共中央副主席
2134,毒氣
2135,細胞膜
2136,普洱專區
2137,僱傭安定與職業能力開發事業保險費兩類。失業保險費由僱主和被僱人
2138,英國倫敦溫布頓
2139,為國「靖難
2140,2008年
2141,大島造船所
2142,申城
2143,委派德川家
2144,河川
2145,岩石圈
2146,1841年
2147,聯邦儲備系統
2148,1925年
2149,1926年成立，由新界鄉村的代表組成
2150,德國
2151,亞熱帶
2152,1967年
2153,古希臘
2154,反共思想
2155,濟州方言
2156,俄羅斯車里雅賓斯克
2157,王藍
2158,胡錦濤
2159,東晉元帝
2160,最低層
2161,儒字
2162,絲綢之路
2163,5642米
2164,殺蟲劑中毒
2165,寮國
2166,產業工會聯合會
2167,積水潭
2168,保加利亞人屠夫
2169,南奧塞提亞自治區
2170,一籃子貨幣加權平均計算方法進行調整。為此人民幣對美元匯率
2171,農業
2172,秋天
2173,中國和俄羅斯
2174,漢馬伏波
2175,雲南省
2176,美國
2177,扶植農業的政策，時任臺灣省省主席陳誠推行土地改革
2178,林邑王陽邁
2179,艾瑪·史東
2180,
2181,聯邦在內戰中取勝
2182,玉泉北路
2183,1789年
2184,12
2185,通訊業
2186,柏拉圖
2187,國家地質總局
2188,2007年
2189,國家歷史文化名城
2190,維基媒體基金會
2191,七省
2192,亞穆納河
2193,嫁妝
2194,小學
2195,最佳演唱團體獎
2196,君主妾室
2197,防火能力
2198,精神醫學
2199,機炮
2200,寧古塔副都統
2201,威尼斯影展創辦於1932年，是世界上歷史最悠久的影展，與德國柏林影展
2202,分裂
2203,第四心音
2204,郭沫若
2205,世襲制度
2206,韓國海關
2207,奧地利
2208,2009年
2209,牛胃氣膨脹
2210,北源沮水
2211,吠陀梵語
2212,受道家老子思想的用詞影響
2213,女性模特兒
2214,印第安納大學俱樂部
2215,雷達吸波收材料
2216,1950年代
2217,西緣
2218,高科技產業
2219,東芝
2220,新北市
2221,川本芳昭
2222,新崛起的伊斯蘭教
2223,15%
2224,商業貿易
2225,八六學潮
2226,2002年
2227,620年
2228,民國2年
2229,第一公民
2230,現代主義
2231,天主教
2232,美利堅聯盟國
2233,克勞狄二世
2234,1958年
2235,清朝
2236,《禁書目錄
2237,心室底壁組織形成的室間隔肌部也向著心內膜墊
2238,菲律賓
2239,湯瑪斯·勃蘭契特·瑞德
2240,毛澤東
2241,爬升率
2242,[UNK]-29轟炸機
2243,日本
2244,1939年
2245,模擬別人的言行，後發展為象聲
2246,1898年
2247,李察·賓特利
2248,印尼
2249,康熙四十八年
2250,荊州
2251,公共環境事務學院
2252,22個
2253,維持和平的聯盟
2254,重慶機
2255,北京
2256,1945年
2257,倭寇
2258,閉關鎖國的政策
2259,1972年
2260,2013年
2261,前蘇聯總書記史達林
2262,牡丹江
2263,1918年
2264,年輕恆星
2265,非金屬類材料
2266,阿拉貢王國
2267,聯合國人權委員會
2268,庫里爾台大會
2269,氫
2270,頭
2271,賓夕法尼亞州大學
2272,二氧化碳
2273,穀類作物
2274,拿破崙三世
2275,
2276,後代
2277,熱帶草原氣候
2278,劉宋
2279,袁術
2280,第二心音
2281,晉成帝咸康元年
2282,噴射發動機為動力，擺脫螺旋槳在接近音速時的上限。這些飛機的外型設計仍然沿用過去的經驗，像是德國的[UNK]262和美國的[UNK]-59戰鬥機等，與二戰時期的雙發動機飛機設計相去不遠，大多是使用前三點起落架
2283,道格拉斯
2284,玉米
2285,
2286,五個
2287,民國25年
2288,松花江
2289,歐洲
2290,宋理宗
2291,無塵室
2292,2018年
2293,北韓第13屆最高人民會議第2次會議
2294,紅水河
2295,
2296,斯芬·佩斯
2297,2001年
2298,大道東
2299,6.6千兆瓦來自下薩克森邦
2300,副熱帶濕潤氣候
2301,1200萬名
2302,總督
2303,2007年
2304,31個
2305,1998年
2306,林天宏
2307,杜篤瑪
2308,12個
2309,西伯利亞
2310,櫻花大道
2311,焦爾達諾·布魯諾
2312,國際網球協會
2313,河西
2314,比較具體的修飾手法
2315,官僚主義者階級
2316,太守
2317,心臟
2318,1180年
2319,三歲
2320,睡眠障礙
2321,
2322,阿克爾自治市
2323,香港人
2324,都市計劃
2325,西班牙
2326,布爾人
2327,頭盆
2328,校園一卡通
2329,2比1
2330,海澄公
2331,臭氧層
2332,新杜老誌夜總會
2333,何應欽
2334,黃金聖餐杯
2335,1919年
2336,1939年
2337,證明寄郵人已支付全部或部分傳遞費用
2338,噪聲
2339,
2340,南源玉帶河發源於寧強縣南部，長101公里。北源沮水
2341,蘇聯海軍
2342,音樂
2343,《四十二章經》
2344,阿爾杜伊尼卡家族
2345,工業發展
2346,海因利希・弗格勒
2347,第五套
2348,中華人民共和國
2349,《韓國憲法
2350,爭取陽光
2351,《失落的故事集》
2352,11月11日與法國求和
2353,1950米
2354,原始宗教
2355,1區
2356,博物學
2357,杭州
2358,戰鬥機
2359,1970年
2360,威廉·馮特
2361,彰化市民代表
2362,法國大革命時期
2363,明朝
2364,2013年
2365,朱德
2366,不願被俘
2367,唐代
2368,1963年
2369,東經
2370,西排立
2371,主語
2372,核心
2373,電磁波理論
2374,德國財政局
2375,1927年
2376,2014年
2377,
2378,2007年
2379,法國
2380,防止了敵人在1760年10月前的大規模入侵
2381,外匯商店
2382,鞏固自己及子孫的統治
2383,蒙古語
2384,甲醇
2385,元太宗
2386,15625億日元，其中輸送用機械的比重最高，其次是電子設備、食品、泛用機械。這四個行業均佔比超過10%，合計佔比超過七成。就區域分布來看，長崎市曾長期是長崎縣內工業生產額最高的市，但在2014年已被諫早市略微超過，兩市合計佔全縣工業品生產額的過半數
2387,印度教經文
2388,1221年
2389,918年
2390,北非作戰階段
2391,依法治國
2392,1987年
2393,[UNK]連線酶
2394,金軍
2395,28年
2396,雙打線內
2397,心室底壁組織
2398,梁[UNK]
2399,40年
2400,2901.3平方公里
2401,新北市
2402,郭守時擔任都水監
2403,高等學校新生入學考試制度
2404,靠近中國大陸的大陸型氣候，氣溫比台北低，年平均溫度為攝氏18.6度，早晚溫差亦大
2405,學習偉大領袖毛澤東」
2406,19世紀
2407,檀君古朝鮮
2408,康熙帝
2409,
2410,清宣宗時代
2411,南征南宋
2412,黑色貝雷帽
2413,三國史記
2414,四次
2415,林彪
2416,顯性文明
2417,1972年
2418,錫克教
2419,分裂
2420,喪失生育力
2421,1603年
2422,一分
2423,火山國家公園
2424,2003年
2425,各種競速機的比賽與獎勵
2426,新石器時代
2427,馬可波羅
2428,古列爾莫·馬可尼從英國發射無線電訊號，越過大西洋，傳送至加拿大。5年後，無線電之父李·德富雷斯特
2429,1958年
2430,世界氣象組織
2431,通貨膨脹
2432,1820年代
2433,環境食物局
2434,35%
2435,天主教
2436,食品業
2437,1959年
2438,2010年
2439,
2440,7920公里/小時
2441,仙台市
2442,周叔蓮
2443,蓋銷
2444,哈爾濱
2445,1967年
2446,義和團事變
2447,混合苦膽的酒
2448,建文二年
2449,關島組織法
2450,2008年
2451,邊防具體業務工作
2452,保羅親王
2453,19世紀晚期
2454,國際轉口貿易
2455,合不勒汗
2456,高句麗
2457,窩闊台汗國
2458,民國14年
2459,49.3萬人
2460,巴納德
2461,量子光學
2462,糧食
2463,愛河
2464,全國地圖正保御國繪圖
2465,民國3年
2466,養老保險
2467,燃燒燃料
2468,坎貝爾
2469,港島區
2470,1221年
2471,阿得雷德的去世
2472,《中國共產黨章程》
2473,二十歲
2474,打比賽
2475,中村法道
2476,廣州
2477,左丞相阿忽台
2478,391年
2479,
2480,1843年
2481,1260年
2482,13小時
2483,氦
2484,戰基處營區土地
2485,忽必烈
2486,巴西爾
2487,黑死病
2488,1948年6月20日
2489,卡胡盧伊
2490,硫化氫
2491,氮化硫
2492,三屆
2493,1972年
2494,都市計劃
2495,輻射出的能量
2496,日本
2497,情感支持
2498,6位
2499,司馬休之
2500,環保非盈利機構
2501,公民化
2502,臺資企業
2503,國民政府時期
2504,古列爾莫·馬可尼
2505,艾吉巴斯頓水塔
2506,代王
2507,海邊
2508,匹茲堡
2509,威廉·赫歇爾
2510,
2511,鞏固一黨專政的體制
2512,[UNK]靼海峽
2513,1989年
2514,花垣鎮
2515,東部
2516,毒品
2517,7%
2518,韓國
2519,性感形象演出
2520,新婚之夜
2521,香港
2522,農民階層
2523,
2524,索契
2525,比利時
2526,西南大學
2527,支持臺灣獨立
2528,足利尊氏
2529,托木斯克
2530,
2531,1905年
2532,《臺灣自救運動宣言
2533,工業
2534,十億年前
2535,1414年
2536,英國
2537,1950年代
2538,2500米
2539,南極條約協商會議
2540,布里亞特人
2541,宋高宗建炎元年
2542,民國8年
2543,1843年
2544,前279年
2545,中國大陸
2546,1584年
2547,瓦倫本哥國家公園
2548,1899年
2549,
2550,1960年代
2551,1640年
2552,交通不便
2553,突厥
2554,港鐵
2555,梅艷芳是女低音
2556,1841年
2557,1999年
2558,2005年9月23日
2559,宋代
2560,國家預防腐敗局
2561,風速並不穩定
2562,大學生研究計劃
2563,彌陀路二二八紀念碑
2564,1994年
2565,王亞南
2566,茂蘿街
2567,八零年代
2568,1233年
2569,大阪堂島
2570,瑞派克路
2571,傳統白熱電燈泡
2572,第三代戰鬥機
2573,黨委
2574,明代
2575,重工業
2576,
2577,1952年
2578,遭到執政政府的暗殺
2579,防空專用的火炮
2580,十月革命
2581,金正恩
2582,蘇聯
2583,公元1世紀
2584,1904年4月1日
2585,對外徵求改制後的新市名，並舉行網路投票
2586,磁力線
2587,紹興十一年
2588,軍事坑道靠一座水泥橋
2589,調節氣溫
2590,日本青年社
2591,廣東籍
2592,古典希臘
2593,自由派
2594,1990年代
2595,秋明州
2596,倫敦煙霧事件
2597,加州
2598,自由
2599,韓國
2600,不穩定性
2601,北方太平洋品種的大馬哈魚常於9－10月回到黑龍江、烏蘇里江等河中產卵
2602,亨利克萊
2603,洞窟
2604,漢江自古就是韓國人民發展生息的生命線。韓國的湖泊較少，位於濟州島漢拿山山頂火山口的白鹿潭
2605,赫爾伯特·查普曼
2606,噪音過大
2607,廿八歲
2608,濟南
2609,2016年
2610,印度國民軍士兵大審判
2611,德國籍樞機
2612,中華民國教育部核定名列邁向頂尖大學計畫，受美日領事機構
2613,2比1
2614,參議院
2615,1861年
2616,1991年
2617,領土主權
2618,1953年
2619,白[UNK]紀末滅絕事件
2620,2003年3月4日
2621,曼莫漢·辛格
2622,刺激性
2623,七七事變
2624,民主黨
2625,1895年
2626,中華民國99年12月25日
2627,法蘭克福
2628,漢拿山
2629,拒絕投降
2630,生母慈禧皇太后
2631,1600分
2632,保羅•狄拉克
2633,發球失誤
2634,第一次鴉片戰爭
2635,特殊黨員
2636,中國
2637,蔡素玉
2638,加拿大
2639,工藝上的難度不獲好評
2640,中國特色社會主義理論
2641,2006年
2642,4個
2643,溫州
2644,下薩克森邦
2645,《宅地法》
2646,洛克菲勒紀念教堂
2647,駐越美軍
2648,燈罩
2649,高房價
2650,1849年
2651,2016年9月30日
2652,改革法案
2653,中國共產黨
2654,1957年
2655,伊斯蘭教
2656,元弘之亂
2657,8月
2658,伊斯蘭教
2659,暴雪娛樂公司
2660,第二次義大利衣索比亞戰爭
2661,英屬維京群島
2662,理論心理學
2663,西方墨點法
2664,136.03萬人
2665,唐朝
2666,攔截機種
2667,伍德羅·威爾遜
2668,240℃
2669,
2670,中華民國
2671,創造台中大學生的就業機會
2672,1803年
2673,胡圖族
2674,雕塑
2675,[UNK]
2676,杜林
2677,庫侖阻力
2678,回應附近區域的學位緊張
2679,臺澎金馬個別關稅領域
2680,聖巴巴拉學院
2681,西塞羅
2682,英軍司令部
2683,
2684,法西斯義大利
2685,2012年
2686,三重忠孝橋
2687,摩根
2688,1861年
2689,高崗
2690,1930年
2691,進行海水淡化
2692,大學文憑
2693,台灣小百岳
2694,無爭議性
2695,1779年
2696,印尼
2697,人本主義
2698,首爾塔洞公園
2699,7票棄權
2700,大清帝國
2701,公開產品
2702,3%
2703,
2704,普法戰爭
2705,什錦麵
2706,供給創造需求
2707,中東
2708,民國三十八年
2709,蔣中正
2710,土魯斯
2711,
2712,中國大陸
2713,甘蔗
2714,早已不滿北條氏專制政權
2715,第一個用戶嘗試儲存網頁時
2716,史都華演出懷特·厄普
2717,昆明公交公司
2718,2011年
2719,巴洛克風格
2720,獨裁政體
2721,2008年
2722,納粹黨
2723,清政府
2724,拿破崙
2725,大陸黃金十年高峰時人平均[UNK]是[UNK]，為大陸2.5倍，到1945年因戰時的盟軍破壞
2726,漢魏故城
2727,1920年代
2728,青天白日滿地紅旗
2729,威廉一世
2730,
2731,第1668號
2732,1702年
2733,提高反應與效率
2734,新加坡
2735,同盟國
2736,1944年
2737,
2738,布里斯托大學
2739,河運
2740,以伏爾加河為界
2741,國際動物命名委員會
2742,黃金自由貿易
2743,羅貫中
2744,集中式太陽能發電站
2745,大韓帝國
2746,
2747,第265任
2748,蒸汽機車
2749,死亡
2750,4500人
2751,阿拉瓦克印第安人
2752,告士打道
2753,日本
2754,兩馬赫
2755,德國
2756,蘿蔔糕
2757,伽利略
2758,1875年
2759,裏海
2760,1863年
2761,1828年
2762,1637年
2763,1829年
2764,杜林
2765,2009年
2766,豐臣氏
2767,1970年代
2768,尹伊桑
2769,拿破崙
2770,4個月後，丸都山城就再次毀於戰火。391年
2771,11月祭
2772,中華人民共和國
2773,愛格思海金斯公司
2774,阿拉巴馬州憲法委員會
2775,2015年
2776,《羅馬十二帝王傳》
2777,呂蒙
2778,傑斐遜·戴維斯
2779,1799年
2780,70%
2781,
2782,第三世界國家
2783,國民黨
2784,入學考試
2785,擔心引起教會勢力的強烈反彈
2786,伊斯蘭哈里發軍隊
2787,俄國
2788,2003年1月12日
2789,明代
2790,1951年4月13日
2791,基督教
2792,心血管疾病
2793,中心
2794,元朝
2795,硫酸
2796,
2797,超級基金法
2798,中華人民共和國
2799,俄羅斯帝國
2800,募兵制
2801,1933年
2802,2001年
2803,羅禪征伐
2804,1765年
2805,天主教會
2806,《有關國軍參與海外派遣活動的法律案
2807,大滿貫
2808,華沙
2809,伯力
2810,外交政策
2811,長度為輔音的發音
2812,8世紀
2813,約翰二世·科穆寧皇帝
2814,美泉宮
2815,北海道帝國大學
2816,2008年
2817,信陽
2818,地區邊界
2819,電腦
2820,動物命名法應用於已知的現生種和已滅絕動物以及其各級分類階元的科學命名，涉及科、屬、種以及亞種和動物產物。根據假想概念、畸形標本作出的命名以及對雜種、亞種一下階元如變種、類型的命名和俗名土名不在動物命名法
2821,2016年
2822,1789年
2823,繼承汗位
2824,國際動物命名法委員會
2825,假意將官屬全部捆縛
2826,金靴獎
2827,齊格蒙特三世
2828,考古學證明天文學
2829,地區政府
2830,萊茵河
2831,植入性胎盤
2832,新約正典
2833,周幽王
2834,攻占納哈出的金山
2835,堂島米相場會所
2836,內燃機
2837,銀熊獎
2838,1968年
2839,靜止心率
2840,舊金山和約
2841,10名
2842,1989年
2843,武昌起義
2844,直接管理寺院周圍13莊政教事務
2845,殺傷力大
2846,第一波新政
2847,非歐幾里得幾何
2848,1976年
2849,地球大氣層及其他天體之外的虛空區域
2850,統一
2851,1980年代
2852,楊森
2853,1859年
2854,更好的與羅馬帝國進行貿易活動
2855,學權部
2856,宋文帝
2857,粵西
2858,羅斯托克港
2859,北印度和巴基斯坦的印度河文明
2860,约瑟夫·斯卡利格
2861,湖州人
2862,維多利亞港
2863,郵箱業務
2864,20%
2865,分發式政策
2866,
2867,12歲
2868,烏干達
2869,1000米
2870,馬關條約
2871,羅斯福
2872,大陸性季風氣侯
2873,
2874,1席
2875,過渡時期憲法
2876,益州
2877,段思平
2878,1953年
2879,
2880,海南特別行政區海口市
2881,社會學
2882,有性生殖
2883,遺傳定律
2884,戰鬥機是指主要用於保護我方運用空權以及摧毀敵人使用空權之能力的軍用機種
2885,寮國
2886,2000年
2887,15年
2888,魚雷艇
2889,
2890,第26屆
2891,
2892,第三心音
2893,1989年
2894,史達林
2895,減少塞車情形
2896,英國
2897,廣州鐵路公司，是中國鐵路總公司下屬公司。廣鐵集團歷史可上溯至1936年所成立的衡陽鐵路管理局衡陽鐵路局。1958年衡陽鐵路局機關南遷廣州，是為廣州鐵路局
2898,
2899,沉默寡言
2900,孫傳芳
2901,元滅宋之戰
2902,亞歷山大·羅德
2903,阿卡狄烏斯
2904,北美
2905,《農書》
2906,蘇聯
2907,中世紀中期
2908,美國登山車協會
2909,庫曼語
2910,台南
2911,西方
2912,學費較高
2913,1987年
2914,發願
2915,1843年
2916,阿爾沃蘭海，是地中海的一個附屬海，是一片夾在伊比利亞半島和非洲大陸西端末尾之間的海域，通過直布羅陀海峽
2917,把普選局限於男性
2918,現金增減變動情形
2919,1923年
2920,鏡廳
2921,安帝
2922,
2923,托列斯海峽
2924,自由民主黨
2925,印度洋
2926,兩年
2927,大致平坦的地貌
2928,磷礦石
2929,美國
2930,克羅埃西亞、斯洛維尼亞、蒙特內哥羅等社會主義共和國
2931,1512年
2932,消亡階段
2933,肌萎縮性脊髓側索硬化症
2934,軍事防衛
2935,哈德良
2936,《關於托勒密和哥白尼兩大世界體系的對話》
2937,傳送其基因組進入其他細胞，進行感染的分子機制
2938,綠色能源電力
2939,種族
2940,張成澤
2941,盧安達
2942,戴爾廣場足球俱樂部
2943,厄爾布魯士峰
2944,國民政府
2945,明朝
2946,武器設計製造人才
2947,2002年
2948,沒有
2949,50個
2950,科學博物館
2951,春城
2952,1874年
2953,現代漢語
2954,金泳三
2955,控制自己的體重
2956,新生代時期
2957,勒克瑙協定
2958,國防報告書
2959,忽必烈
2960,電動機
2961,承辦五大宗教
2962,聯合國
2963,內需市場
2964,
2965,接班第一步
2966,啟德機場
2967,奧地利
2968,日本
2969,愛爾蘭語
2970,沉默寡言
2971,汽運
2972,敦煌石窟
2973,鍾祥蘭台宮
2974,朝鮮
2975,1971年
2976,國際航空
2977,兩天
2978,喀喇汗國
2979,戰鬥機
2980,黨內上層
2981,1932年
2982,1952年
2983,葛摩
2984,2003年1月12日
2985,釣魚臺
2986,紐科門
2987,村委會
2988,猶太會堂
2989,三菱
2990,《韓國憲法》
2991,岳飛
2992,侍衛親軍
2993,道元禪師
2994,1637年
2995,西晉
2996,西人黨又分為老論派
2997,民國26年
